{1: [{'cross': 'cross', 'line': 90}],
 2: [{'circle': 'circle'}],
 3: [{'cross': 'cross', 'line': 90}],
 4: [{'circle': 'circle', 'square': 'square'}],
 5: [{'circle': 'circle', 'line': 90}],
 6: [{'line': 90, 'square': 'square'}],
 7: [{'cross': 'cross', 'square': 'square'}],
 8: [{'line': 90}],
 'grid': [[[{'circle': 'circle', 'line': 90}],
           [{'circle': 'circle'}],
           [{'circle': 'circle', 'line': 0}]],
          [[{'line': 0, 'square': 'square'}],
           [{'line': 90, 'square': 'square'}],
           [{'square': 'square'}]],
          [[{'cross': 'cross'}], [{'cross': 'cross', 'line': 0}]]]}
127551
65641
219661
[(1, [(No pattern, 'down'), (No pattern, 'right')], 199999998),
 (2, [(No pattern, 'down'), (No pattern, 'right')], 199999998),
 (3, [(No pattern, 'down'), (No pattern, 'right')], 199999998),
 (4, [(No pattern, 'down'), (No pattern, 'right')], 199999998),
 (5, [(No pattern, 'down'), (No pattern, 'right')], 199999998),
 (6, [(No pattern, 'down'), (No pattern, 'right')], 199999998),
 (7, [(No pattern, 'down'), (No pattern, 'right')], 199999998),
 (8, [(No pattern, 'down'), (No pattern, 'right')], 199999998)]
         43471806 function calls (43065372 primitive calls) in 138.809 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 __init__.py:1(<module>)
        1    0.001    0.001    0.061    0.061 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:276(YAMLObjectMetaclass)
        1    0.000    0.000    0.000    0.000 __init__.py:280(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:286(YAMLObject)
        1    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        1    0.000    0.000    0.068    0.068 __init__.py:64(load)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
        1    0.000    0.000    0.000    0.000 ascii.py:13(Codec)
        1    0.000    0.000    0.000    0.000 ascii.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 ascii.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 ascii.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 ascii.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 ascii.py:34(StreamConverter)
        1    0.000    0.000    0.000    0.000 ascii.py:41(getregentry)
        1    0.000    0.000    0.000    0.000 ascii.py:8(<module>)
        1    0.000    0.000    0.000    0.000 codecs.py:77(__new__)
        1    0.000    0.000    0.000    0.000 composer.py:11(Composer)
     17/1    0.000    0.000    0.063    0.063 composer.py:117(compose_mapping_node)
        1    0.000    0.000    0.000    0.000 composer.py:13(__init__)
        1    0.000    0.000    0.000    0.000 composer.py:2(<module>)
        1    0.000    0.000    0.064    0.064 composer.py:29(get_single_node)
        1    0.000    0.000    0.064    0.064 composer.py:50(compose_document)
    104/1    0.001    0.000    0.064    0.064 composer.py:63(compose_node)
        1    0.000    0.000    0.000    0.000 composer.py:8(ComposerError)
       67    0.001    0.000    0.002    0.000 composer.py:88(compose_scalar_node)
     20/9    0.000    0.000    0.053    0.006 composer.py:99(compose_sequence_node)
       67    0.000    0.000    0.000    0.000 constructor.py:105(construct_scalar)
       20    0.000    0.000    0.000    0.000 constructor.py:112(construct_sequence)
        1    0.000    0.000    0.000    0.000 constructor.py:12(ConstructorError)
       17    0.000    0.000    0.002    0.000 constructor.py:120(construct_mapping)
       24    0.000    0.000    0.000    0.000 constructor.py:149(add_constructor)
        1    0.000    0.000    0.000    0.000 constructor.py:15(BaseConstructor)
        5    0.000    0.000    0.000    0.000 constructor.py:155(add_multi_constructor)
        1    0.000    0.000    0.010    0.010 constructor.py:161(SafeConstructor)
       67    0.000    0.000    0.001    0.000 constructor.py:163(construct_scalar)
       17    0.000    0.000    0.000    0.000 constructor.py:170(flatten_mapping)
        1    0.001    0.001    0.011    0.011 constructor.py:2(<module>)
        1    0.000    0.000    0.000    0.000 constructor.py:20(__init__)
       17    0.000    0.000    0.003    0.000 constructor.py:205(construct_mapping)
       20    0.000    0.000    0.000    0.000 constructor.py:227(construct_yaml_int)
        1    0.000    0.000    0.068    0.068 constructor.py:35(get_single_data)
       47    0.000    0.000    0.001    0.000 constructor.py:383(construct_yaml_str)
    40/29    0.000    0.000    0.001    0.000 constructor.py:390(construct_yaml_seq)
       34    0.000    0.000    0.003    0.000 constructor.py:395(construct_yaml_map)
        1    0.000    0.000    0.004    0.004 constructor.py:42(construct_document)
        1    0.000    0.000    0.000    0.000 constructor.py:467(Constructor)
        1    0.000    0.000    0.000    0.000 constructor.py:532(classobj)
      104    0.001    0.000    0.002    0.000 constructor.py:55(construct_object)
  1622162    3.425    0.000    3.425    0.000 copy.py:113(_copy_with_constructor)
  1622162    6.584    0.000   11.918    0.000 copy.py:66(copy)
        1    0.000    0.000    0.000    0.000 cyaml.py:14(CBaseLoader)
        1    0.001    0.001    0.001    0.001 cyaml.py:2(<module>)
        1    0.000    0.000    0.000    0.000 cyaml.py:21(CSafeLoader)
        1    0.000    0.000    0.000    0.000 cyaml.py:28(CLoader)
        1    0.000    0.000    0.000    0.000 cyaml.py:35(CBaseDumper)
        1    0.000    0.000    0.000    0.000 cyaml.py:52(CSafeDumper)
        1    0.000    0.000    0.000    0.000 cyaml.py:69(CDumper)
        1    0.000    0.000    0.000    0.000 directions.py:1(<module>)
        9    0.000    0.000    0.000    0.000 directions.py:3(std_directions)
        8    0.000    0.000    0.000    0.000 directions.py:6(lid_directionss)
       48    0.000    0.000    0.000    0.000 directions.py:9(direction_mnemonic)
        1    0.001    0.001    0.001    0.001 dumper.py:2(<module>)
        1    0.000    0.000    0.000    0.000 dumper.py:27(SafeDumper)
        1    0.000    0.000    0.000    0.000 dumper.py:45(Dumper)
        1    0.000    0.000    0.000    0.000 dumper.py:9(BaseDumper)
        1    0.000    0.000    0.000    0.000 emitter.py:14(EmitterError)
        1    0.000    0.000    0.000    0.000 emitter.py:17(ScalarAnalysis)
        1    0.000    0.000    0.000    0.000 emitter.py:31(Emitter)
        1    0.000    0.000    0.000    0.000 emitter.py:9(<module>)
        1    0.000    0.000    0.000    0.000 error.py:2(<module>)
        1    0.000    0.000    0.000    0.000 error.py:4(Mark)
        1    0.000    0.000    0.000    0.000 error.py:45(YAMLError)
        1    0.000    0.000    0.000    0.000 error.py:48(MarkedYAMLError)
      543    0.001    0.000    0.001    0.000 error.py:6(__init__)
        1    0.000    0.000    0.000    0.000 events.py:15(NodeEvent)
        1    0.000    0.000    0.000    0.000 events.py:21(CollectionStartEvent)
       37    0.000    0.000    0.000    0.000 events.py:22(__init__)
        1    0.000    0.000    0.000    0.000 events.py:31(CollectionEndEvent)
        1    0.000    0.000    0.000    0.000 events.py:36(StreamStartEvent)
        1    0.000    0.000    0.000    0.000 events.py:37(__init__)
        1    0.000    0.000    0.000    0.000 events.py:4(<module>)
        1    0.000    0.000    0.000    0.000 events.py:4(Event)
        1    0.000    0.000    0.000    0.000 events.py:42(StreamEndEvent)
        1    0.000    0.000    0.000    0.000 events.py:45(DocumentStartEvent)
        1    0.000    0.000    0.000    0.000 events.py:46(__init__)
       38    0.000    0.000    0.000    0.000 events.py:5(__init__)
        1    0.000    0.000    0.000    0.000 events.py:54(DocumentEndEvent)
        1    0.000    0.000    0.000    0.000 events.py:55(__init__)
        1    0.000    0.000    0.000    0.000 events.py:61(AliasEvent)
        1    0.000    0.000    0.000    0.000 events.py:64(ScalarEvent)
       67    0.000    0.000    0.000    0.000 events.py:65(__init__)
        1    0.000    0.000    0.000    0.000 events.py:75(SequenceStartEvent)
        1    0.000    0.000    0.000    0.000 events.py:78(SequenceEndEvent)
        1    0.000    0.000    0.000    0.000 events.py:81(MappingStartEvent)
        1    0.000    0.000    0.000    0.000 events.py:84(MappingEndEvent)
        1    0.000    0.000    0.000    0.000 filter.py:1(<module>)
       80    0.000    0.000    0.000    0.000 filter.py:12(__repr__)
      290    0.001    0.000    0.001    0.000 filter.py:15(__hash__)
      140    0.000    0.000    0.000    0.000 filter.py:18(__eq__)
       48    0.000    0.000    0.001    0.000 filter.py:22(select_best_filter)
       48    0.000    0.000    0.000    0.000 filter.py:28(<lambda>)
        1    0.000    0.000    0.000    0.000 filter.py:3(Filter)
        3    0.000    0.000    0.000    0.000 filter.py:4(__init__)
        1    0.000    0.000    0.000    0.000 helpers.py:1(<module>)
1230586/1230556    3.525    0.000    5.704    0.000 helpers.py:3(concat_map)
        1    0.000    0.000    0.000    0.000 loader.py:11(BaseLoader)
        1    0.002    0.002    0.057    0.057 loader.py:2(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:21(SafeLoader)
        1    0.000    0.000    0.000    0.000 loader.py:31(Loader)
        1    0.000    0.000    0.000    0.000 loader.py:33(__init__)
        1    0.001    0.001  140.166  140.166 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 modifiers.py:1(<module>)
       74    0.001    0.000    0.001    0.000 modifiers.py:13(infer_modifiers)
   207216    0.235    0.000    0.235    0.000 modifiers.py:15(<lambda>)
       30    0.000    0.000    0.000    0.000 modifiers.py:16(<lambda>)
  1414946    1.610    0.000    1.610    0.000 modifiers.py:21(<lambda>)
   207216    0.876    0.000    7.241    0.000 modifiers.py:29(<lambda>)
       44    0.000    0.000    0.000    0.000 modifiers.py:34(map_fig)
  1622162   11.192    0.000   37.000    0.000 modifiers.py:35(mod_subfig)
        1    0.000    0.000    0.000    0.000 modifiers.py:4(Modifier)
       59    0.000    0.000    0.000    0.000 modifiers.py:5(__init__)
        1    0.000    0.000    0.000    0.000 nodes.py:2(<module>)
        1    0.000    0.000    0.000    0.000 nodes.py:2(Node)
        1    0.000    0.000    0.000    0.000 nodes.py:25(ScalarNode)
       67    0.000    0.000    0.000    0.000 nodes.py:27(__init__)
        1    0.000    0.000    0.000    0.000 nodes.py:35(CollectionNode)
       37    0.000    0.000    0.000    0.000 nodes.py:36(__init__)
        1    0.000    0.000    0.000    0.000 nodes.py:44(SequenceNode)
        1    0.000    0.000    0.000    0.000 nodes.py:47(MappingNode)
      104    0.000    0.000    0.000    0.000 parser.py:107(peek_event)
      145    0.000    0.000    0.000    0.000 parser.py:114(get_event)
        1    0.000    0.000    0.000    0.000 parser.py:127(parse_stream_start)
        1    0.000    0.000    0.000    0.000 parser.py:139(parse_implicit_document_start)
        2    0.000    0.000    0.000    0.000 parser.py:159(parse_document_start)
        1    0.000    0.000    0.000    0.000 parser.py:190(parse_document_end)
        1    0.000    0.000    0.001    0.001 parser.py:208(parse_document_content)
        1    0.000    0.000    0.000    0.000 parser.py:217(process_directives)
        1    0.000    0.000    0.000    0.000 parser.py:264(parse_block_node)
       85    0.000    0.000    0.010    0.000 parser.py:267(parse_flow_node)
       18    0.000    0.000    0.003    0.000 parser.py:270(parse_block_node_or_indentless_sequence)
      104    0.002    0.000    0.012    0.000 parser.py:273(parse_node)
        1    0.000    0.000    0.000    0.000 parser.py:422(parse_block_mapping_first_key)
       10    0.000    0.000    0.004    0.000 parser.py:427(parse_block_mapping_key)
        9    0.000    0.000    0.005    0.001 parser.py:446(parse_block_mapping_value)
       20    0.000    0.000    0.010    0.000 parser.py:471(parse_flow_sequence_first_entry)
       47    0.001    0.000    0.020    0.000 parser.py:476(parse_flow_sequence_entry)
       16    0.000    0.000    0.005    0.000 parser.py:537(parse_flow_mapping_first_key)
       45    0.001    0.000    0.018    0.000 parser.py:542(parse_flow_mapping_key)
       29    0.000    0.000    0.009    0.000 parser.py:569(parse_flow_mapping_value)
        1    0.000    0.000    0.000    0.000 parser.py:62(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:69(ParserError)
        1    0.000    0.000    0.000    0.000 parser.py:72(Parser)
        1    0.000    0.000    0.000    0.000 parser.py:81(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:89(dispose)
      366    0.001    0.000    0.060    0.000 parser.py:94(check_event)
        1    0.001    0.001    0.002    0.002 pool.py:1(<module>)
       15    0.000    0.000    0.000    0.000 pool.py:13(get_fig_pair)
        3    0.036    0.012   19.887    6.629 pool.py:21(create_pool)
       63    0.000    0.000    0.000    0.000 pool.py:29(<lambda>)
   412856    1.347    0.000  118.811    0.000 pool.py:30(<lambda>)
       18    0.000    0.000    0.000    0.000 pool.py:38(positions)
        3    0.000    0.000   19.887    6.629 pool.py:6(fetch_pools)
        5    0.000    0.000    0.028    0.006 pprint.py:113(pprint)
    148/5    0.003    0.000    0.028    0.006 pprint.py:129(_format)
      184    0.001    0.000    0.023    0.000 pprint.py:228(_repr)
      184    0.001    0.000    0.022    0.000 pprint.py:237(format)
  726/184    0.012    0.000    0.021    0.000 pprint.py:247(_safe_repr)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        5    0.000    0.000    0.028    0.006 pprint.py:52(pprint)
       82    0.001    0.000    0.001    0.000 pprint.py:74(_sorted)
        1    0.000    0.000    0.000    0.000 pprint.py:81(PrettyPrinter)
        5    0.000    0.000    0.000    0.000 pprint.py:82(__init__)
       10    0.000    0.000    0.053    0.005 re.py:188(compile)
       10    0.000    0.000    0.053    0.005 re.py:226(_compile)
      543    0.002    0.000    0.003    0.000 reader.py:114(get_mark)
        1    0.000    0.000    0.000    0.000 reader.py:122(determine_encoding)
        2    0.000    0.000    0.000    0.000 reader.py:138(check_printable)
        5    0.000    0.000    0.000    0.000 reader.py:146(update)
        3    0.000    0.000    0.000    0.000 reader.py:177(update_raw)
        1    0.000    0.000    0.014    0.014 reader.py:18(<module>)
        1    0.000    0.000    0.000    0.000 reader.py:24(ReaderError)
        1    0.000    0.000    0.014    0.014 reader.py:45(Reader)
        1    0.000    0.000    0.000    0.000 reader.py:59(__init__)
     2809    0.004    0.000    0.004    0.000 reader.py:87(peek)
      266    0.001    0.000    0.001    0.000 reader.py:94(prefix)
     1254    0.005    0.000    0.006    0.000 reader.py:99(forward)
        1    0.000    0.000    0.000    0.000 representer.py:12(RepresenterError)
        1    0.000    0.000    0.000    0.000 representer.py:139(SafeRepresenter)
        1    0.000    0.000    0.000    0.000 representer.py:15(BaseRepresenter)
        1    0.000    0.000    0.000    0.000 representer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 representer.py:291(Representer)
       24    0.000    0.000    0.000    0.000 representer.py:74(add_representer)
        2    0.000    0.000    0.000    0.000 representer.py:80(add_multi_representer)
      104    0.000    0.000    0.000    0.000 resolver.py:111(ascend_resolver)
        1    0.000    0.000    0.000    0.000 resolver.py:12(BaseResolver)
      104    0.001    0.000    0.001    0.000 resolver.py:140(resolve)
        1    0.000    0.000    0.000    0.000 resolver.py:164(Resolver)
        1    0.000    0.000    0.030    0.030 resolver.py:2(<module>)
        1    0.000    0.000    0.000    0.000 resolver.py:21(__init__)
        8    0.000    0.000    0.000    0.000 resolver.py:25(add_implicit_resolver)
      104    0.000    0.000    0.000    0.000 resolver.py:88(descend_resolver)
        1    0.000    0.000    0.000    0.000 resolver.py:9(ResolverError)
      924    0.005    0.000    0.047    0.000 scanner.py:113(check_token)
      143    0.000    0.000    0.002    0.000 scanner.py:125(peek_token)
       67    0.002    0.000    0.006    0.000 scanner.py:1276(scan_plain)
      275    0.001    0.000    0.004    0.000 scanner.py:132(get_token)
       67    0.001    0.000    0.001    0.000 scanner.py:1323(scan_plain_spaces)
     1576    0.006    0.000    0.014    0.000 scanner.py:142(need_more_tokens)
      365    0.001    0.000    0.003    0.000 scanner.py:1431(scan_line_break)
      234    0.002    0.000    0.031    0.000 scanner.py:153(fetch_more_tokens)
     1408    0.002    0.000    0.002    0.000 scanner.py:261(next_possible_simple_key)
        1    0.000    0.000    0.000    0.000 scanner.py:27(<module>)
     1642    0.005    0.000    0.006    0.000 scanner.py:276(stale_possible_simple_keys)
      103    0.001    0.000    0.002    0.000 scanner.py:292(save_possible_simple_key)
      167    0.000    0.000    0.000    0.000 scanner.py:313(remove_possible_simple_key)
        1    0.000    0.000    0.000    0.000 scanner.py:32(ScannerError)
      236    0.000    0.000    0.000    0.000 scanner.py:326(unwind_indent)
        1    0.000    0.000    0.000    0.000 scanner.py:35(SimpleKey)
        9    0.000    0.000    0.000    0.000 scanner.py:350(add_indent)
        1    0.000    0.000    0.000    0.000 scanner.py:360(fetch_stream_start)
        1    0.000    0.000    0.000    0.000 scanner.py:372(fetch_stream_end)
       74    0.000    0.000    0.000    0.000 scanner.py:38(__init__)
        1    0.000    0.000    0.000    0.000 scanner.py:403(fetch_document_start)
        1    0.000    0.000    0.000    0.000 scanner.py:409(fetch_document_indicator)
